Script started on 2025-06-18 07:01:04-04:00 [TERM="screen" TTY="/dev/pts/1" COLUMNS="191" LINES="45"]
[?2004hmosafer@node0:~/transformer$ tmux a[2Pexittmux a[1Pnvtoptmux a[K[K[K[K[K[Knvtopsudo apt install nvtoptmux a[Kchmod 600 ~/.ssh/authorized_keys[16P700 ~/.ssh[7@^[[200~[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ctmux [K[K[K[K[K[Khistory | greo soure
[?2004l Command 'greo' not found, did you mean:
  command 'geo' from deb rheolef (7.1-7build1)
  command 'grep' from deb grep (3.7-1build1)
Try: apt install <deb name>
[?2004hmosafer@node0:~/transformer$ [3msource p310/bin/activate[23msource p310/bin/activate
[?2004l [?2004h(p310) mosafer@node0:~/transformer$ 
[?2004l [?2004h(p310) mosafer@node0:~/transformer$ 
[?2004l [?2004h(p310) mosafer@node0:~/transformer$ 
[?2004l [?2004h(p310) mosafer@node0:~/transformer$ 
[?2004l [?2004h(p310) mosafer@node0:~/transformer$ source p310/bin/activate[4Phistory | greo souretmux a[Khistory | greo souresource p310/bin/activate[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kbash ./scripts/PSM.sh
[?2004l /users/mosafer/transformer/p310/lib/python3.10/site-packages/tsfresh/__init__.py:12: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources



2025-06-18 07:02:29 | Divergence: tsallis(q=0.5) | Epochs: 1 
================ Hyperparameters ===============
anormly_ratio: 4.0
batch_size: 128
d_model: 256
data_path: PSM
dataset: PSM
device_ids: [0, 1, 2, 3]
devices: 0,1,2,3
divergence: tsallis
e_layers: 3
gpu: 0
index: 137
input_c: 25
k: 3
loss_fuc: MSE
lr: 0.0001
mode: train
model_save_path: checkpoints
n_heads: 1
num_epochs: 1
output_c: 25
patch_size: [3, 5]
q_param: 0.5
rec_timeseries: True
use_gpu: True
use_multi_gpu: True
win_size: 120
====================  Train  ===================
 Epochs:   0%|                                                                                                                                                            | 0/1 [00:00<?, ?it/s]
 Epoch 1/1:   0%|                                                                                                                                                      | 0/1034 [00:00<?, ?it/s][A
Epoch 1/1:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 873/1034 [01:28<00:16, 10.06it/s, loss=0.0000][A
Epoch 1/1:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 875/1034 [01:29<00:15, 10.05it/s, loss=0.0000][A
Epoch 1/1:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 875/1034 [01:29<00:15, 10.05it/s, loss=0.0000][A
Epoch 1/1:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 875/1034 [01:29<00:15, 10.05it/s, loss=0.0000][A
Epoch 1/1:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 877/1034 [01:29<00:15, 10.03it/s, loss=0.0000][A
Epoch 1/1:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 877/1034 [01:29<00:15, 10.03it/s, loss=0.0000][A
Epoch 1/1:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 877/1034 [01:29<00:15, 10.03it/s, loss=0.0000][A
Epoch 1/1:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 879/1034 [01:29<00:15, 10.04it/s, loss=0.0000][A
Epoch 1/1:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 879/1034 [01:29<00:15, 10.04it/s, loss=0.0000][A
Epoch 1/1:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 879/1034 [01:29<00:15, 10.04it/s, loss=0.0000][A
Epoch 1/1:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 881/1034 [01:29<00:15, 10.05it/s, loss=0.0000][A
Epoch 1/1:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 881/1034 [01:29<00:15, 10.05it/s, loss=0.0000][A
Epoch 1/1:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 881/1034 [01:29<00:15, 10.05it/s, loss=0.0000][A
Epoch 1/1:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 883/1034 [01:29<00:15, 10.05it/s, loss=0.0000][A
Epoch 1/1:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 883/1034 [01:29<00:15, 10.05it/s, loss=0.0000][A
Epoch 1/1:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 883/1034 [01:29<00:15, 10.05it/s, loss=0.0000][A
Epoch 1/1:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 885/1034 [01:30<00:14, 10.05it/s, loss=0.0000][A
Epoch 1/1:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 885/1034 [01:30<00:14, 10.05it/s, loss=0.0000][A
Epoch 1/1:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 885/1034 [01:30<00:14, 10.05it/s, loss=0.0000][A
Epoch 1/1:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 887/1034 [01:30<00:14, 10.04it/s, loss=0.0000][A
Epoch 1/1:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 887/1034 [01:30<00:14, 10.04it/s, loss=0.0000][A
Epoch 1/1:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 887/1034 [01:30<00:14, 10.04it/s, loss=0.0000][A
Epoch 1/1:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 889/1034 [01:30<00:14, 10.05it/s, loss=0.0000][A
Epoch 1/1:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 889/1034 [01:30<00:14, 10.05it/s, loss=0.0000][A
Epoch 1/1:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 889/1034 [01:30<00:14, 10.05it/s, loss=0.0000][A
Epoch 1/1:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 891/1034 [01:30<00:14, 10.06it/s, loss=0.0000][A
Epoch 1/1:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 891/1034 [01:30<00:14, 10.06it/s, loss=0.0000][A
Epoch 1/1:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 891/1034 [01:30<00:14, 10.06it/s, loss=0.0000][A
Epoch 1/1:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 893/1034 [01:30<00:14, 10.05it/s, loss=0.0000][A
Epoch 1/1:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 893/1034 [01:30<00:14, 10.05it/s, loss=0.0000][A
Epoch 1/1:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 893/1034 [01:30<00:14, 10.05it/s, loss=0.0000][A
Epoch 1/1:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 895/1034 [01:30<00:13, 10.05it/s, loss=0.0000][A
Epoch 1/1:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 895/1034 [01:31<00:13, 10.05it/s, loss=0.0000][A
Epoch 1/1:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 895/1034 [01:31<00:13, 10.05it/s, loss=0.0000][A
Epoch 1/1:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 897/1034 [01:31<00:13, 10.03it/s, loss=0.0000][A
Epoch 1/1:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 897/1034 [01:31<00:13, 10.03it/s, loss=0.0000][A
Epoch 1/1:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 897/1034 [01:31<00:13, 10.03it/s, loss=0.0000][A
Epoch 1/1:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 899/1034 [01:31<00:13, 10.02it/s, loss=0.0000][A
Epoch 1/1:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 899/1034 [01:31<00:13, 10.02it/s, loss=0.0000][A
Epoch 1/1:  87%|███████████████████████████████████████████████████████████████████████████████████▍            | 899/1034 [01:31<00:13, 10.02it/s, loss=0.0000, speed=0.0995s/iter, ETA=13.4s][A
Epoch 1/1:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 899/1034 [01:31<00:13, 10.02it/s, loss=0.0000][A
Epoch 1/1:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 901/1034 [01:31<00:13, 10.03it/s, loss=0.0000][A
Epoch 1/1:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 901/1034 [01:31<00:13, 10.03it/s, loss=0.0000][A
Epoch 1/1:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 901/1034 [01:31<00:13, 10.03it/s, loss=0.0000][A
Epoch 1/1:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 903/1034 [01:31<00:13, 10.06it/s, loss=0.0000][A
Epoch 1/1:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 903/1034 [01:31<00:13, 10.06it/s, loss=0.0000][A
Epoch 1/1:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 903/1034 [01:31<00:13, 10.06it/s, loss=0.0000][A
Epoch 1/1:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 905/1034 [01:31<00:12, 10.06it/s, loss=0.0000][A
Epoch 1/1:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 905/1034 [01:32<00:12, 10.06it/s, loss=0.0000][A
Epoch 1/1:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 905/1034 [01:32<00:12, 10.06it/s, loss=0.0000][A
Epoch 1/1:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 907/1034 [01:32<00:12, 10.08it/s, loss=0.0000][A
Epoch 1/1:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 907/1034 [01:32<00:12, 10.08it/s, loss=0.0000][A
Epoch 1/1:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 907/1034 [01:32<00:12, 10.08it/s, loss=0.0000][A
Epoch 1/1:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 909/1034 [01:32<00:12, 10.06it/s, loss=0.0000][A
Epoch 1/1:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 909/1034 [01:32<00:12, 10.06it/s, loss=0.0000][A
Epoch 1/1:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 909/1034 [01:32<00:12, 10.06it/s, loss=0.0000][A
Epoch 1/1:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 911/1034 [01:32<00:12, 10.04it/s, loss=0.0000][A
Epoch 1/1:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 911/1034 [01:32<00:12, 10.04it/s, loss=0.0000][A
Epoch 1/1:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 911/1034 [01:32<00:12, 10.04it/s, loss=0.0000][A
Epoch 1/1:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 913/1034 [01:32<00:12, 10.04it/s, loss=0.0000][A
Epoch 1/1:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 913/1034 [01:32<00:12, 10.04it/s, loss=0.0000][A
Epoch 1/1:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 913/1034 [01:32<00:12, 10.04it/s, loss=0.0000][A
Epoch 1/1:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 915/1034 [01:32<00:11, 10.02it/s, loss=0.0000][A
Epoch 1/1:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 915/1034 [01:33<00:11, 10.02it/s, loss=0.0000][A
Epoch 1/1:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 915/1034 [01:33<00:11, 10.02it/s, loss=0.0000][A
Epoch 1/1:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 917/1034 [01:33<00:11, 10.03it/s, loss=0.0000][A
Epoch 1/1:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 917/1034 [01:33<00:11, 10.03it/s, loss=0.0000][A
Epoch 1/1:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 917/1034 [01:33<00:11, 10.03it/s, loss=0.0000][A
Epoch 1/1:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 919/1034 [01:33<00:11, 10.04it/s, loss=0.0000][A
Epoch 1/1:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 919/1034 [01:33<00:11, 10.04it/s, loss=0.0000][A
Epoch 1/1:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 919/1034 [01:33<00:11, 10.04it/s, loss=0.0000][A
Epoch 1/1:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████              | 921/1034 [01:33<00:11, 10.04it/s, loss=0.0000][A
Epoch 1/1:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████              | 921/1034 [01:33<00:11, 10.04it/s, loss=0.0000][A
Epoch 1/1:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████              | 921/1034 [01:33<00:11, 10.04it/s, loss=0.0000][A
Epoch 1/1:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 923/1034 [01:33<00:11, 10.03it/s, loss=0.0000][A
Epoch 1/1:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 923/1034 [01:33<00:11, 10.03it/s, loss=0.0000][A
Epoch 1/1:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 923/1034 [01:33<00:11, 10.03it/s, loss=0.0000][A
Epoch 1/1:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 925/1034 [01:33<00:10, 10.04it/s, loss=0.0000][A
Epoch 1/1:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 925/1034 [01:34<00:10, 10.04it/s, loss=0.0000][A
Epoch 1/1:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 925/1034 [01:34<00:10, 10.04it/s, loss=0.0000][A
Epoch 1/1:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 927/1034 [01:34<00:10, 10.05it/s, loss=0.0000][A
Epoch 1/1:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 927/1034 [01:34<00:10, 10.05it/s, loss=0.0000][A
Epoch 1/1:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 927/1034 [01:34<00:10, 10.05it/s, loss=0.0000][A
Epoch 1/1:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 929/1034 [01:34<00:10, 10.06it/s, loss=0.0000][A
Epoch 1/1:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 929/1034 [01:34<00:10, 10.06it/s, loss=0.0000][A
Epoch 1/1:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 929/1034 [01:34<00:10, 10.06it/s, loss=0.0000][A
Epoch 1/1:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 931/1034 [01:34<00:10, 10.06it/s, loss=0.0000][A
Epoch 1/1:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 931/1034 [01:34<00:10, 10.06it/s, loss=0.0000][A
Epoch 1/1:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 931/1034 [01:34<00:10, 10.06it/s, loss=0.0000][A
Epoch 1/1:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 933/1034 [01:34<00:10, 10.04it/s, loss=0.0000][A
Epoch 1/1:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 933/1034 [01:34<00:10, 10.04it/s, loss=0.0000][A
Epoch 1/1:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 933/1034 [01:34<00:10, 10.04it/s, loss=0.0000][A
Epoch 1/1:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 935/1034 [01:34<00:09, 10.05it/s, loss=0.0000][A
Epoch 1/1:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 935/1034 [01:35<00:09, 10.05it/s, loss=0.0000][A
Epoch 1/1:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 935/1034 [01:35<00:09, 10.05it/s, loss=0.0000][A
Epoch 1/1:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 937/1034 [01:35<00:09, 10.03it/s, loss=0.0000][A
Epoch 1/1:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 937/1034 [01:35<00:09, 10.03it/s, loss=0.0000][A
Epoch 1/1:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 937/1034 [01:35<00:09, 10.03it/s, loss=0.0000][A
Epoch 1/1:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 939/1034 [01:35<00:09, 10.03it/s, loss=0.0000][A
Epoch 1/1:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 939/1034 [01:35<00:09, 10.03it/s, loss=0.0000][A
Epoch 1/1:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 939/1034 [01:35<00:09, 10.03it/s, loss=0.0000][A
Epoch 1/1:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 941/1034 [01:35<00:09, 10.01it/s, loss=0.0000][A
Epoch 1/1:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 941/1034 [01:35<00:09, 10.01it/s, loss=0.0000][A
Epoch 1/1:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 941/1034 [01:35<00:09, 10.01it/s, loss=0.0000][A
Epoch 1/1:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 943/1034 [01:35<00:09, 10.00it/s, loss=0.0000][A
Epoch 1/1:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 943/1034 [01:35<00:09, 10.00it/s, loss=0.0000][A
Epoch 1/1:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 943/1034 [01:35<00:09, 10.00it/s, loss=0.0000][A
Epoch 1/1:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 945/1034 [01:35<00:08, 10.02it/s, loss=0.0000][A
